start listing elf file - .\Bin/ETTest.out


------------------begin data section------------------

Start   Length(Byte)  Type  Name                             Source File
  3A9: 1E39       	MOV A, 0x39
  3AA: 1F4A       	MOV 0x4A, A
  3AB: C05E       	CALL 0x005E
  3AC: 2B1D       	CLR 0x1D
  3AD: 2B1E       	CLR 0x1E
  3AE: 2B1F       	CLR 0x1F
  3AF: 2E18       	B0MOV A, 0x18
  3B0: 1F49       	MOV 0x49, A
  3B1: 2E19       	B0MOV A, 0x19
  3B2: 1F4A       	MOV 0x4A, A
  3B3: 2E1A       	B0MOV A, 0x1A
  3B4: 1F4B       	MOV 0x4B, A
  3B5: 2E1B       	B0MOV A, 0x1B
  3B6: 1F4C       	MOV 0x4C, A
  3B7: 1E5C       	MOV A, 0x5C
  3B8: 1F4D       	MOV 0x4D, A
  3B9: 2E1D       	B0MOV A, 0x1D
  3BA: 1F4E       	MOV 0x4E, A
  3BB: 2E1E       	B0MOV A, 0x1E
  3BC: 1F4F       	MOV 0x4F, A
  3BD: 2E1F       	B0MOV A, 0x1F
  3BE: 1F50       	MOV 0x50, A
  3BF: 3100       	B0MOV 0x81, #00h
  3C0: 3018       	B0MOV 0x80, #18h
  3C1: FD98       	CALL 0x3D98
  3C2: 2E18       	B0MOV A, 0x18
  3C3: 1F49       	MOV 0x49, A
  3C4: 2E19       	B0MOV A, 0x19
  3C5: 1F4A       	MOV 0x4A, A
  3C6: 2E1A       	B0MOV A, 0x1A
  3C7: 1F4B       	MOV 0x4B, A
  3C8: 2E1B       	B0MOV A, 0x1B
  3C9: 1F4C       	MOV 0x4C, A
  3CA: 2D64       	MOV A, #64h
  3CB: 1F4D       	MOV 0x4D, A
  3CC: 2D00       	MOV A, #00h
  3CD: 1F4E       	MOV 0x4E, A
  3CE: 1F4F       	MOV 0x4F, A
  3CF: 1F50       	MOV 0x50, A
  3D0: 3100       	B0MOV 0x81, #00h
  3D1: 3018       	B0MOV 0x80, #18h
  3D2: FAAE       	CALL 0x3AAE
  3D3: 2E18       	B0MOV A, 0x18
  3D4: 1F38       	MOV 0x38, A
  3D5: 2E19       	B0MOV A, 0x19
  3D6: 1F39       	MOV 0x39, A
L485:
                  	                  	}
  3D7: 0E00       	RET
_Function_Body_MeasureRange_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Body_MeasureRange_Check(void)
                  	                  	函数功能：	人体测量范围判断子程序，判断是否超出32-43℃  
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	uErrFlag.bits.Lo，uStaFlag.bits.Hi
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	本程序修改后必须在Temp_correction子程序后面使用
                  	                  	**************************************************************************/
                  	                  	void Body_MeasureRange_Check(void)
                  	                  	{
                  	                  		uErrFlag.g_ErrFlag = 0;
  3D8: 2B31       	CLR 0x31
L500:
                  	                  		if( g_TpStep < DispRange_HumanDown )
  3D9: 3400       	B0MOV 0x84, #00h
  3DA: 3334       	B0MOV 0x83, #34h
  3DB: 2D80       	MOV A, #80h
  3DC: 320C       	B0MOV 0x82, #0Ch
  3DD: FBBB       	CALL 0x3BBB
  3DE: C0AF       	CALL 0x00AF
  3DF: 7286       	B0BTS0 0x86.2
  3E0: 83E2       	JMP 0x03E2
L501:
                  	                  		{
                  	                  			uErrFlag.bits.Lo = 1;
  3E1: 4E31       	BSET 0x31.6
L504:
                  	                  		}
                  	                  	
                  	                  		if( g_TpStep > DispRange_HumanUp )
  3E2: 3400       	B0MOV 0x84, #00h
  3E3: 3334       	B0MOV 0x83, #34h
  3E4: 2DCC       	MOV A, #cch
  3E5: 3210       	B0MOV 0x82, #10h
  3E6: FBBB       	CALL 0x3BBB
  3E7: C0AF       	CALL 0x00AF
  3E8: 7086       	B0BTS0 0x86.0
  3E9: 83ED       	JMP 0x03ED
  3EA: 7A86       	B0BTS1 0x86.2
  3EB: 83ED       	JMP 0x03ED
L507:
                  	                  		{
                  	                  			uErrFlag.bits.Hi = 1;
  3EC: 4F31       	BSET 0x31.7
L510:
                  	                  		}
                  	                  	}
  3ED: 0E00       	RET
_Function_Obj_MeasureRange_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void Obj_MeasureRange_Check(void)
                  	                  	函数功能：	物体测量范围判断子程序，判断是否超出0-100℃
                  	                  	输入参数：	g_TpStep
                  	                  	输出参数：	uErrFlag.bits.Lo，uErrFlag.bits.Hi
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	本程序修改后必须在Temp_correction子程序后面使用
                  	                  	;带有物温模式的产品,本程序是可以只有物温模式进入,黑体态直接使用人体范围(Body_MeasureRange_Check)会有问题,因为范围不一致,故需警惕显示范围测试方法和后果.
                  	                  	;但无物温模式的产品,建议黑体模式只有人体范围,但黑体态直接使用人体范围(Body_MeasureRange_Check)会有问题,因为范围不一致,故需警惕显示范围测试方法和后果.
                  	                  	;需注意法规中显示范围和测量范围概念的区别,所以黑体态下使用人体范围是可以的(即使不一致,范围要广)
                  	                  	**************************************************************************/
                  	                  	void Obj_MeasureRange_Check(void)
                  	                  	{
                  	                  		uErrFlag.g_ErrFlag = 0;
  3EE: 3700       	B0MOV 0x87, #00h
  3EF: 2B31       	CLR 0x31
L527:
                  	                  	
                  	                  		if( g_TpStep < (int16)DispRange_ObjDown )
  3F0: 3400       	B0MOV 0x84, #00h
  3F1: 3334       	B0MOV 0x83, #34h
  3F2: 2D00       	MOV A, #00h
  3F3: 3200       	B0MOV 0x82, #00h
  3F4: FBBB       	CALL 0x3BBB
  3F5: C0AF       	CALL 0x00AF
  3F6: 7286       	B0BTS0 0x86.2
  3F7: 83F9       	JMP 0x03F9
L528:
                  	                  		{
                  	                  			uErrFlag.bits.Lo = 1;
  3F8: 4E31       	BSET 0x31.6
L531:
                  	                  		}
                  	                  	
                  	                  		if(g_TpStep > DispRange_ObjUp)
  3F9: 3400       	B0MOV 0x84, #00h
  3FA: 3334       	B0MOV 0x83, #34h
  3FB: 2D10       	MOV A, #10h
  3FC: 3227       	B0MOV 0x82, #27h
  3FD: FBBB       	CALL 0x3BBB
  3FE: C0AF       	CALL 0x00AF
  3FF: 7086       	B0BTS0 0x86.0
  400: 8404       	JMP 0x0404
  401: 7A86       	B0BTS1 0x86.2
  402: 8404       	JMP 0x0404
L534:
                  	                  		{
                  	                  			uErrFlag.bits.Hi = 1;
  403: 4F31       	BSET 0x31.7
L537:
                  	                  		}
                  	                  	}
  404: 0E00       	RET
_Function_NtcTableWider_Check_code:
                  	                  	
                  	                  	/**************************************************************************
                  	                  	函数名称：	void NtcTableWider_Check(void)
                  	                  	函数功能：	热敏电阻温度范围判断子程序性，判断是否超出0-50℃
                  	                  	输入参数：	g_NtcStep
                  	                  	输出参数：	uErrFlag.bits.Er2
                  	                  	返回值  ：	无
                  	                  	占用空间：	TBD
                  	                  	备    注：	本函数绝对不可以增加uErrFlag.g_ErrFlag = 0;的动作，如果超出范围，则NtcTable_Check也一定超出
                  	                  	**************************************************************************/
                  	                  	void NtcTableWider_Check(void)
                  	                  	{
                  	                  		uErrFlag.bits.Er2 = 0;
  405: 3700       	B0MOV 0x87, #00h
  406: 4131       	BCLR 0x31.1
L555:
                  	                  		//IDE实测7FFF，考虑adc90%良性区域，故7FFF*0.9=0x7333;
                  	                  		if( g_AIN2Count > 0x7333 || g_AIN1Count > 0x7333 || g_NtcCount < g_NtcTableUp2 || g_NtcCount > g_NtcTableDown2 )
  407: 3400       	B0MOV 0x84, #00h
  408: 3303       	B0MOV 0x83, #03h
  409: 2D33       	MOV A, #33h
  40A: 3273       	B0MOV 0x82, #73h
  40B: FBBB       	CALL 0x3BBB
  40C: C0B2       	CALL 0x00B2
  40D: 7086       	B0BTS0 0x86.0
  40E: 8411       	JMP 0x0411
  40F: 7286       	B0BTS0 0x86.2
  410: 842D       	JMP 0x042D
__@141_laddr:
  411: 3400       	B0MOV 0x84, #00h
  412: 3305       	B0MOV 0x83, #05h
  413: 2D33       	MOV A, #33h
  414: 3273       	B0MOV 0x82, #73h
  415: FBBB       	CALL 0x3BBB
  416: C0B2       	CALL 0x00B2
  417: 7086       	B0BTS0 0x86.0
  418: 841B       	JMP 0x041B
  419: 7286       	B0BTS0 0x86.2
  41A: 842D       	JMP 0x042D
__@142_laddr:
  41B: 3400       	B0MOV 0x84, #00h
  41C: 333A       	B0MOV 0x83, #3Ah
  41D: 3202       	B0MOV 0x82, #02h
  41E: 2D69       	MOV A, #69h
  41F: FB9B       	CALL 0x3B9B
  420: C0B2       	CALL 0x00B2
  421: 7A86       	B0BTS1 0x86.2
  422: 842D       	JMP 0x042D
  423: 3400       	B0MOV 0x84, #00h
  424: 333A       	B0MOV 0x83, #3Ah
  425: 3202       	B0MOV 0x82, #02h
  426: 2D67       	MOV A, #67h
  427: FB9B       	CALL 0x3B9B
  428: C0B2       	CALL 0x00B2
  429: 7086       	B0BTS0 0x86.0
  42A: 842F       	JMP 0x042F
  42B: 7A86       	B0BTS1 0x86.2
  42C: 842F       	JMP 0x042F
L548:
                  	                  		{
                  	                  			uErrFlag.g_ErrFlag = 0;
  42D: 2B31       	CLR 0x31
L559:
                  	                  		    uErrFlag.bits.Er2 = 1;
